Height,Diameter,Age Class,Ward,Species,Family,num_examples_species,num_examples_family,Height_mean,Height_std,Diameter_mean,Diameter_std,num
5.37813468427625,0.2837053102864515,Mature,Garden Suburb,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
7.026770998894442,0.33207590604763576,Mature,Brunswick Park,Sorbus aucuparia,apple,641,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
8.315904765022157,0.433734730040961,Mature,Brunswick Park,Sorbus aria,apple,415,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
3.6498932725961946,0.340192927284109,Mature,Garden Suburb,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
6.5075162679197,0.42081335420455834,Mature,Woodhouse,Sorbus aria,apple,415,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
8.348660609314413,0.2899813396901569,Mature,Garden Suburb,Sorbus aucuparia,apple,641,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
9.42195022772238,0.20528286046244248,Mature,Woodhouse,Sorbus aria,apple,415,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
7.896332074805976,0.2760452936212325,Mature,Woodhouse,Sorbus aria,apple,415,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
8.991058052538946,0.323141279464649,Mature,Woodhouse,Sorbus aria,apple,415,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
8.779807373618395,0.2794179616731622,Mature,Underhill,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
6.224027369482324,0.3377198782721952,Mature,Garden Suburb,Sorbus aria,apple,415,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
7.786999135105338,0.4162146742257026,Mature,Oakleigh,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
8.577082057259027,0.3920555558040337,Mature,Coppetts,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
7.578357876024707,0.3329767205122587,Mature,Woodhouse,Sorbus x thuringiaca Fastigiata,apple,227,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
5.401945172658548,0.39257126589930286,Mature,West Hendon,Sorbus aria,apple,415,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
6.424278009108988,0.37505603161960405,Mature,Hendon,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
6.306514509007706,0.2692666806586824,Mature,Mill Hill,Sorbus species,apple,340,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
5.979720750245472,0.4303423671955017,Mature,Burnt Oak,Sorbus intermedia Browers,apple,71,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
8.501834143773902,0.4252007951459287,Mature,East Finchley,Sorbus species,apple,340,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
9.735220833604087,0.33803794102265194,Mature,Oakleigh,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
9.849267838333237,0.3934263382447983,Mature,Finchley Church End,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
9.822429300263419,0.3544905997693495,Mature,Garden Suburb,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
8.126177454200544,0.4158384944385092,Mature,East Finchley,Sorbus species,apple,340,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
7.363172332975689,0.4040126228810647,Mature,Finchley Church End,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
8.092656815557994,0.3340260447537869,Mature,East Finchley,Sorbus species,apple,340,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
4.921892414532856,0.3017574369773133,Mature,Garden Suburb,Sorbus aria,apple,415,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
7.750236378926506,0.3663964609236702,Mature,Underhill,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
5.732788443606039,0.44885557013230093,Mature,West Hendon,Sorbus species,apple,340,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
7.605071013709473,0.4097062530380759,Mature,Garden Suburb,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
5.471691020402936,0.2193367411597629,Mature,East Finchley,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
8.410034944656987,0.43477815495661193,Mature,Oakleigh,Sorbus aria,apple,415,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
6.637325469840592,0.3843695268210721,Mature,Childs Hill,Sorbus aucuparia Cardinal Royal,apple,26,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
4.432164474873146,0.45177728345185253,Mature,West Hendon,Sorbus species,apple,340,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
6.194494791064825,0.3832607134883349,Mature,Coppetts,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
5.989321892924825,0.47107000198927274,Mature,Brunswick Park,Sorbus intermedia Browers,apple,71,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
8.52220649983437,0.2904503960247318,Mature,Coppetts,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
8.988955976817971,0.38837764260163393,Mature,Brunswick Park,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
7.230096142836385,0.31358218863741527,Mature,Burnt Oak,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
7.501003298552194,0.2367375937610627,Mature,Garden Suburb,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
7.49576305209169,0.3475480209305752,Mature,Brunswick Park,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
8.411007148238344,0.37985692190783754,Mature,Woodhouse,Sorbus x thuringiaca Fastigiata,apple,227,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
7.212326690968554,0.29644675976749674,Mature,East Finchley,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
6.424278009108988,0.37505603161960405,Mature,Hendon,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
6.905481940324154,0.3517647873909887,Mature,Oakleigh,Sorbus aucuparia,apple,641,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
5.378071819273013,0.37397028012946376,Mature,Coppetts,Sorbus x thuringiaca Fastigiata,apple,227,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
7.2809848018346655,0.354503599438405,Mature,Coppetts,Sorbus intermedia,apple,535,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
7.2042599212033265,0.4071277510533611,Mature,Oakleigh,Sorbus aria,apple,415,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
4.921892414532856,0.3017574369773133,Mature,Garden Suburb,Sorbus aria,apple,415,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
6.984723580549742,0.41900967381187904,Mature,Oakleigh,Sorbus aria,apple,415,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
4.958440299138612,0.2743102365785393,Mature,Garden Suburb,Sorbus x thuringiaca Fastigiata,apple,227,2387,7.070516717325227,1.9369670881256273,0.3543161094224923,0.0962445932060738,329
6.826826364216134,0.19568658345953274,Early Mature,Hale,Sambucus Nigra,cherry,140,140,3.6666666666666665,1.2792042981336627,0.21733333333333324,0.07799766896283736,45
5.065276092143593,0.2887589999228476,Semi-Mature,Garden Suburb,Sambucus Nigra,cherry,140,140,4.111111111111111,1.8649363049132937,0.2537037037037037,0.08855861072303228,54
4.175110869129972,0.2489974288615531,Semi-Mature,Colindale,Sambucus Nigra,cherry,140,140,4.111111111111111,1.8649363049132937,0.2537037037037037,0.08855861072303228,54
7.074215361800091,0.24011391336310775,Semi-Mature,West Finchley,Sambucus Nigra,cherry,140,140,4.111111111111111,1.8649363049132937,0.2537037037037037,0.08855861072303228,54
3.504352636035516,0.21265902403110112,Semi-Mature,Childs Hill,Sambucus Nigra,cherry,140,140,4.111111111111111,1.8649363049132937,0.2537037037037037,0.08855861072303228,54
3.9316017963725556,0.19385340552861083,Early Mature,Childs Hill,Sambucus Nigra,cherry,140,140,3.6666666666666665,1.2792042981336627,0.21733333333333324,0.07799766896283736,45
2.9594389411344926,0.21101741453335782,Semi-Mature,Childs Hill,Sambucus Nigra,cherry,140,140,4.111111111111111,1.8649363049132937,0.2537037037037037,0.08855861072303228,54
1.3531707739069665,0.15202589008824116,Early Mature,West Finchley,Sambucus Nigra,cherry,140,140,3.6666666666666665,1.2792042981336627,0.21733333333333324,0.07799766896283736,45
2.927479217710429,0.23712211287340126,Semi-Mature,Childs Hill,Sambucus Nigra,cherry,140,140,4.111111111111111,1.8649363049132937,0.2537037037037037,0.08855861072303228,54
2.073448949712919,0.2008115885122318,Early Mature,Totteridge,Sambucus Nigra,cherry,140,140,3.6666666666666665,1.2792042981336627,0.21733333333333324,0.07799766896283736,45
3.1155859382895574,0.2252644818572057,Semi-Mature,Burnt Oak,Sambucus Nigra,cherry,140,140,4.111111111111111,1.8649363049132937,0.2537037037037037,0.08855861072303228,54
1.5074707027897296,0.1571428571245346,Early Mature,East Barnet,Sambucus Nigra,cherry,140,140,3.6666666666666665,1.2792042981336627,0.21733333333333324,0.07799766896283736,45
